product_id,product_name,category,cost_price,standard_price,weight_kg
74,Clothing_Item_74,Clothing,30.63,67.88,4.28
75,Sports_Item_75,Sports,40.16,93.49,0.37
76,Clothing_Item_76,Clothing,18.21,55.41,0.8
77,Electronics_Item_77,Electronics,363.26,549.37,0.37
78,Electronics_Item_78,Electronics,348.24,465.55,4.2
79,Clothing_Item_79,Clothing,12.11,30.86,0.49
80,Electronics_Item_80,Electronics,55.61,95.41,2.14
81,Clothing_Item_81,Clothing,42.88,94.78,2.68
82,Home & Garden_Item_82,Home & Garden,73.18,162.64,2.28
83,Electronics_Item_83,Electronics,179.05,246.72,4.42
84,Electronics_Item_84,Electronics,321.88,446.38,0.89
85,Sports_Item_85,Sports,125.74,274.1,4.39
86,Books_Item_86,Books,108.15,190.14,2.9
87,Home & Garden_Item_87,Home & Garden,107.86,207.48,0.87
88,Electronics_Item_88,Electronics,284.68,509.27,0.71
89,Clothing_Item_89,Clothing,38.03,79.25,2.02
90,Books_Item_90,Books,92.74,146.27,3.49
91,Sports_Item_91,Sports,50.41,107.98,4.15
92,Clothing_Item_92,Clothing,13.83,35.36,2.18
93,Home & Garden_Item_93,Home & Garden,20.72,32.69,3.06
94,Home & Garden_Item_94,Home & Garden,9.07,16.16,2.75
95,Electronics_Item_95,Electronics,145.36,189.77,4.56
96,Clothing_Item_96,Clothing,48.62,143.79,0.26
97,Home & Garden_Item_97,Home & Garden,17.33,35.88,0.32
98,Sports_Item_98,Sports,11.62,21.09,4.72
99,Electronics_Item_99,Electronics,491.24,823.25,4.8
100,Books_Item_100,Books,33.26,74.89,3.66
101,Clothing_Item_101,Clothing,59.19,127.02,2.1
102,Books_Item_102,Books,19.65,45.33,0.84
103,Books_Item_103,Books,120.43,238.08,4.36
104,Electronics_Item_104,Electronics,180.55,248.4,2.37
105,Electronics_Item_105,Electronics,478.77,677.83,1.16
106,Clothing_Item_106,Clothing,63.82,143.05,4.82
107,Books_Item_107,Books,148.88,313.95,2.66
108,Home & Garden_Item_108,Home & Garden,69.88,114.0,1.53
109,Books_Item_109,Books,129.11,249.3,4.46
110,Sports_Item_110,Sports,39.67,99.06,3.07
111,Clothing_Item_111,Clothing,49.68,173.47,0.58
112,Electronics_Item_112,Electronics,114.18,198.13,2.78
113,Electronics_Item_113,Electronics,274.51,419.29,0.93
114,Home & Garden_Item_114,Home & Garden,28.41,50.58,1.88
115,Electronics_Item_115,Electronics,82.01,135.75,2.36
116,Sports_Item_116,Sports,146.88,332.41,2.27
117,Clothing_Item_117,Clothing,75.79,262.04,2.49
118,Home & Garden_Item_118,Home & Garden,129.56,246.28,4.3
119,Clothing_Item_119,Clothing,40.86,113.12,3.16
120,Home & Garden_Item_120,Home & Garden,59.18,129.15,2.58
121,Home & Garden_Item_121,Home & Garden,132.22,329.4,0.31
122,Electronics_Item_122,Electronics,383.47,545.45,4.12
123,Electronics_Item_123,Electronics,119.55,161.71,1.94
124,Books_Item_124,Books,62.9,98.93,2.0
125,Sports_Item_125,Sports,102.03,188.64,2.4
126,Books_Item_126,Books,135.52,266.27,0.52
127,Electronics_Item_127,Electronics,462.86,815.21,3.86
128,Clothing_Item_128,Clothing,38.11,79.9,1.78
129,Books_Item_129,Books,75.51,166.3,2.43
130,Home & Garden_Item_130,Home & Garden,70.91,145.02,4.75
131,Clothing_Item_131,Clothing,54.82,135.96,0.25
132,Books_Item_132,Books,117.26,183.21,4.06
133,Sports_Item_133,Sports,146.89,251.69,1.14
134,Electronics_Item_134,Electronics,478.69,785.93,1.42
135,Clothing_Item_135,Clothing,15.85,33.35,2.08
136,Home & Garden_Item_136,Home & Garden,131.7,257.0,2.16
137,Clothing_Item_137,Clothing,56.88,135.88,4.17
138,Electronics_Item_138,Electronics,452.73,685.55,4.82
139,Home & Garden_Item_139,Home & Garden,28.86,53.37,2.15
140,Sports_Item_140,Sports,82.65,188.76,4.83
141,Sports_Item_141,Sports,56.43,123.75,2.01
142,Electronics_Item_142,Electronics,302.41,528.27,1.07
143,Books_Item_143,Books,94.39,172.15,4.93
144,Home & Garden_Item_144,Home & Garden,7.06,16.91,4.68
145,Sports_Item_145,Sports,130.32,210.29,4.85
146,Sports_Item_146,Sports,43.11,95.79,4.94
147,Clothing_Item_147,Clothing,54.4,160.94,2.93
148,Electronics_Item_148,Electronics,148.38,265.53,2.16
149,Books_Item_149,Books,117.29,246.41,1.16
150,Clothing_Item_150,Clothing,76.67,265.08,2.93
151,Electronics_Item_151,Electronics,216.62,321.0,1.58
152,Home & Garden_Item_152,Home & Garden,77.8,184.22,3.53
153,Sports_Item_153,Sports,65.04,120.43,4.16
154,Sports_Item_154,Sports,80.86,183.15,0.66
155,Clothing_Item_155,Clothing,42.12,107.81,2.81
156,Clothing_Item_156,Clothing,47.99,123.46,4.24
157,Sports_Item_157,Sports,96.95,213.48,4.7
158,Electronics_Item_158,Electronics,497.91,847.93,0.61
159,Electronics_Item_159,Electronics,327.32,492.82,2.53
160,Books_Item_160,Books,139.45,223.08,2.28
161,Books_Item_161,Books,121.85,264.14,4.27
162,Clothing_Item_162,Clothing,25.6,68.66,1.97
163,Clothing_Item_163,Clothing,69.94,239.62,1.82
164,Sports_Item_164,Sports,64.88,150.54,3.55
165,Sports_Item_165,Sports,6.1,11.44,1.2
166,Home & Garden_Item_166,Home & Garden,43.8,94.56,1.61
167,Sports_Item_167,Sports,102.63,154.37,4.55
168,Electronics_Item_168,Electronics,56.99,78.46,1.93
169,Books_Item_169,Books,123.9,260.19,1.74
170,Books_Item_170,Books,148.96,259.46,4.87
171,Clothing_Item_171,Clothing,53.14,137.63,0.35
172,Books_Item_172,Books,67.22,163.98,2.01
173,Clothing_Item_173,Clothing,38.22,94.67,0.88
174,Clothing_Item_174,Clothing,16.97,54.34,2.57
175,Books_Item_175,Books,118.72,278.17,3.17
176,Home & Garden_Item_176,Home & Garden,126.41,209.73,1.68
177,Electronics_Item_177,Electronics,91.97,139.67,3.18
178,Books_Item_178,Books,27.19,57.6,2.76
179,Electronics_Item_179,Electronics,307.31,403.39,3.7
180,Sports_Item_180,Sports,97.0,220.92,1.01
181,Clothing_Item_181,Clothing,30.78,86.29,1.3
182,Sports_Item_182,Sports,116.71,252.0,1.45
183,Clothing_Item_183,Clothing,53.92,159.47,2.94
184,Electronics_Item_184,Electronics,99.92,176.22,0.7
185,Clothing_Item_185,Clothing,29.77,99.5,0.55
186,Sports_Item_186,Sports,127.47,307.55,1.12
187,Electronics_Item_187,Electronics,270.97,355.23,0.46
188,Electronics_Item_188,Electronics,144.63,218.39,4.46
189,Sports_Item_189,Sports,122.24,205.34,0.15
190,Clothing_Item_190,Clothing,56.18,165.54,4.29
191,Electronics_Item_191,Electronics,489.16,878.96,2.47
192,Books_Item_192,Books,92.0,138.46,2.66
193,Home & Garden_Item_193,Home & Garden,139.35,235.91,0.24
194,Electronics_Item_194,Electronics,283.1,475.74,1.16
195,Home & Garden_Item_195,Home & Garden,21.64,37.16,1.7
196,Clothing_Item_196,Clothing,15.84,48.12,0.72
197,Home & Garden_Item_197,Home & Garden,74.83,183.57,1.81
198,Books_Item_198,Books,99.53,195.78,4.06
199,Sports_Item_199,Sports,79.34,150.73,1.05
200,Clothing_Item_200,Clothing,23.85,77.97,3.62
